Date : 2026-07-01 11:44:56
Directory : c:\Users\macha\develop\Kognix\kognix
Total : 94 files,  11777 codes, 464 comments, 1577 blanks, all 13818 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Dart       |         32 |      8,706 |        232 |      1,141 |     10,079 |
| JSON       |         10 |      1,207 |          0 |         23 |      1,230 |
| C++        |         16 |        577 |        136 |        191 |        904 |
| XML        |         13 |        538 |         42 |         20 |        600 |
| CMake      |          8 |        470 |          0 |         92 |        562 |
| Swift      |          7 |         79 |          7 |         25 |        111 |
| HTML       |          1 |         79 |         23 |         41 |        143 |
| Markdown   |          2 |         58 |          0 |         30 |         88 |
| YAML       |          3 |         56 |         24 |         12 |         92 |
| Properties |          2 |          7 |          0 |          2 |          9 |
+------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                    | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                       |         94 |     11,777 |        464 |      1,577 |     13,818 |
| . (Files)                                                                                               |          5 |        112 |         24 |         40 |        176 |
| android                                                                                                 |         13 |        163 |         40 |         19 |        222 |
| android (Files)                                                                                         |          1 |          2 |          0 |          1 |          3 |
| android\app                                                                                             |         11 |        156 |         40 |         17 |        213 |
| android\app (Files)                                                                                     |          1 |         29 |          0 |          0 |         29 |
| android\app\src                                                                                         |         10 |        127 |         40 |         17 |        184 |
| android\app\src\debug                                                                                   |          1 |          3 |          4 |          1 |          8 |
| android\app\src\main                                                                                    |          8 |        121 |         32 |         15 |        168 |
| android\app\src\main (Files)                                                                            |          1 |         43 |          0 |          9 |         52 |
| android\app\src\main\res                                                                                |          7 |         78 |         32 |          6 |        116 |
| android\app\src\main\res\drawable                                                                       |          1 |          9 |          0 |          1 |         10 |
| android\app\src\main\res\drawable-v21                                                                   |          1 |          9 |          0 |          1 |         10 |
| android\app\src\main\res\values                                                                         |          2 |         17 |          9 |          1 |         27 |
| android\app\src\main\res\values-night                                                                   |          1 |         13 |          9 |          1 |         23 |
| android\app\src\main\res\values-night-v31                                                               |          1 |         15 |          7 |          1 |         23 |
| android\app\src\main\res\values-v31                                                                     |          1 |         15 |          7 |          1 |         23 |
| android\app\src\profile                                                                                 |          1 |          3 |          4 |          1 |          8 |
| android\gradle                                                                                          |          1 |          5 |          0 |          1 |          6 |
| android\gradle\wrapper                                                                                  |          1 |          5 |          0 |          1 |          6 |
| assets                                                                                                  |          3 |      1,029 |          0 |         19 |      1,048 |
| assets\translations                                                                                     |          3 |      1,029 |          0 |         19 |      1,048 |
| ios                                                                                                     |         10 |        142 |          4 |         17 |        163 |
| ios\Runner                                                                                              |          9 |        135 |          2 |         13 |        150 |
| ios\Runner (Files)                                                                                      |          3 |         19 |          0 |          7 |         26 |
